Округ,Название,Адрес,Имя контакта,Фамилия контакта,Телефон контакта,Почта контакта
АСЦ,АЦ НА Ленинском,Сигнальный проезд 16,"","","",[email]
АСЦ,АЦ НА Ленинском (Химки),Сигнальный проезд 16,Кирил,"",8-977-998-86-84,[email]
АСЦ,АЦ НА Ленинском (Химки),Сигнальный проезд 16,"","","",[email]
АСЦ,АЦ НА Ленинском (Химки),Сигнальный проезд 16,"","","",[email]
ВАО,Багги,"Балашиха, микр 1 Мая 14,",,,,[email]
ВАО,Багги,"Балашиха, микр 1 Мая 14,",,,,[email]
СЗАО,Балт Авто Трейд-М,"Рублевское ш., д.64, корп.2 (с 9:00 до 16:00)","","","",[email]
СЗАО,Балт Авто Трейд-М,"Рублевское ш., д.64, корп.2 (с 9:00 до 16:00)","","","",[email]
СЗАО,Балт Авто Трейд-М,"Рублевское ш., д.64, корп.2 (с 9:00 до 16:00)","","","",[email]
СЗАО,Балт Авто Трейд-М,"Рублевское ш., д.64, корп.2 (с 9:00 до 16:00)","",А.Алиев ,8 (495) 777 77 33 (доб.3350),""
СЗАО,Балт Авто Трейд-М,"Рублевское ш., д.64, корп.2 (с 9:00 до 16:00)","",А.Гладунцов    ,8 (495) 777 77 33 (доб.3301),""
ЮАО,Балт Авто Трейд-М (Варшавка),"г.Москва, Варшавское шоссе, д.138",Анастасия,Антонова,+7 926 066-56-15,[email]
ЮАО,Балт Авто Трейд-М (Варшавка),"г.Москва, Варшавское шоссе, д.138",Август,Бендер,+9 916 464-97-99,[email]
ЮАО,Балт Авто Трейд-М (Варшавка),"г.Москва, Варшавское шоссе, д.138",А,Шурупа,+7 495 363-96-96 (доб.7510),""

Авилон,БезНазвания,"",,,,
САО,Белорусская Техника,"Солнечногорский р-н, рп Ржавки, 2-й мкр, стр 14. (Автодин Центр Зеленоград)","","","",[email]
САО,БестКарЦентр,"ул. Новая Ипатовка, д. 23, стр. А","","",+7(495)450-62-22,""
ЮЗАО,Бим Сервис,"Новалужнецкий проезд, д 15",Илья,"",+7(916)876-98-49,[email]
ЗАО,БИП-Авто,"МО, Одинцовский р-н, пос. Барвиха, д.36А",Павел,Кудин,+7(929)900-91-24,""
ЗАО,БИПАРТ-24,"Москва, ул. Боженко, вл.5","","",+7(916)902-75-55,""
ВАО,Блок Восток,"Москва, Вн. Тер. Г. Муниципальный округ Перово, ул. Плеханова, д.5","","",74993224447,""

ЮАО,БорисХоф 1,29 км МКАД внешняя сторона,,,,
ВАО,БорисХоф - Балашиха,"г.Балашиха, микрорайон ЦОВБ, д.21","","","",[email]
СЗАО,БорисХоф - Магистральная (РР Москва),2-я Магистральная д 18 стр 1.,"","","",[email]
СВАО,БорисХоф - Ярословка,Ярославское ш. 36,"","","",[email]

СЗАО,Бош Сервис МАДИ,"Солнечногорский р-н, Ленинградское ш., 34-й км, Полигон МАДИ, стр ДМ",,,,
ЮАО,БРОНЬСЕРВИС,"Нагорный пр-д, д.10, с.12","","",+7(925)600-09-20,""
САО,В88,"Москва, Дмитровское Ш., д.107к1","","",8(495)120-81-38,""
ЮАО,Вадим Владимирович,"","","",8-926-313-82-31,""
ВАО,Вайда,"Балашиха, Западная промзона, ш. Энтузиастов, влад 1а",,,,[email]
ВАО,Вайда,"Балашиха, Западная промзона, ш. Энтузиастов, влад 1а",,,,[email]
ВАО,Вайда,"Балашиха, Западная промзона, ш. Энтузиастов, влад 1а",,,,[email]
СЗАО,Вайлд Моторс,"Москва, 2-я Хуторская ул., 38А, стр. 27","","",84994902403,""
ЮВАО,Великан-Лб (Люберцы МКЦ),"МО, Люберецкий р-н, п.Томилино, Новорязанского шоссе 23й км, стр.15А","","",+7(499)951-01-01 доб. 5301,[email]
ЗАО,ВЕЛЛКАР,"Москва, Верейская ул., д.10, корп. 3А","","",+7(499)110-23-10,""
ЮЗАО,Велл Моторс,Севастопольский пр. 95Б,,,,[email]
ЮАО,Веселова Ольга Геннадиевна,"","","",+79857664008,""
ЮАО,Вита-Авто,Климовск. Большая серпуховская 199б,Денис,"",Денис 926-555-64-79,[email]
ЮАО,Вита-Авто,Климовск. Большая серпуховская 199б,Валерий,"",Валерий 906-754-61-95,""

ЮАО,Вольво Восток,"Домодедово, мкр Белые столбы, вл склады 104, стр 38.",,,,
СЗАО,Вольво Магистральная,"Москва, ул. 2-я Магистральная, д.18, стр.22","","",84957851001,""
ВАО,Восток,"Балашихинский р-н, Западная коммунальная зона, ш. Энтузиастов, д.2 корпус.2 (10-17)","","",8-919-96-96-411,[email]
ВАО,Восток,"Балашихинский р-н, Западная коммунальная зона, ш. Энтузиастов, д.2 корпус.2 (10-17)","","",8-926-96-96-456,""

ВАО,Восток ТракСервис,Люберцы Новорязанское ш.стр.15,,,,
ЮЗАО,ГАЗПРОМ Автопредприятие,"Ул.Обручева, д.27, к.2 (1-й Дорожный пр. 5к2)",Андрей Захаров,мобильный ,8(900)900-54-09,""
ЮЗАО,ГАЗПРОМ Автопредприятие,"Ул.Обручева, д.27, к.2 (1-й Дорожный пр. 5к2)",Андрей Захаров,городской,+7(495)719-23-71,[email]
ЮЗАО,ГАЗПРОМ Автопредприятие,"Ул.Обручева, д.27, к.2 (1-й Дорожный пр. 5к2)",Игорь,"",+7(967)004-29-39,""
ЮАО,ГАРАНТ+,"Москва, Партийный пер., 1, стр. 21.","","",+7(926)961-14-60,""
ЗАО,ГЕНЕРАЛ АВТО,"Красногорский р-он, с. Дмитровское, Ильинское ш., д. 150.","","",+7(963)750-19-56,[email]
ЮАО,Гермес,"Москва, ул. Перерва, д.19, стр.2","","",7(985)169-1696,[email]
ЮАО,ГК Авторитэйл,"г. Москва, МКАД 32-й км., стр.3","","",8(800)505-69-10 доб.: 3901,[email]
ЮАО,ГК Авторитэйл,"г. Москва, МКАД 32-й км., стр.3","","","",[email]
ЮАО,ГК Авторитэйл (Кантемировская),"Москва, ул. Кантемировская, д.59А","","", 8(800)505-69-10 доб.: 4026,[email]
ЮАО,ГК Авторитэйл (Кантемировская),"Москва, ул. Кантемировская, д.59А",Юрий,"", 8(906)753-30-00,[email]

САО,Глобэкс,ул. Складочная 22,,,,
Марченко,Горилла Моторс,"Мичуринский пр-т, ул. Олимпийская деревня, д.4, корп.3","","",84954374533,""
Марченко,Горилла Моторс,"Мичуринский пр-т, ул. Олимпийская деревня, д.4, корп.3","","",89175717017,""
ЮВАО,Гранд Авто (Шоссейная),"ул. Шоссейная, д90 с37","","","",[email]
ЮЗАО,Гримавто,ул. 6 Лазенки д. 38 стр. 2,"","",тел. 903-241-16-55,[email]

СЗАО,Гриффин-Автосервис,"Симонова ул, д.13, корп.2, литер А Телефон:",,,,

ЮЗАО,Дельфит,32 км МКАД влад 15,,,,

ЮЗАО,Дженсер техцентр 1,"Новоясеневский пр-т. д.8,",,,,

СВАО,Дженсер техцентр 10,"ул. Добролюбова д.2Б,",,,,
СВАО,Дженсер техцентр 11,"ул. Добролюбова д.2Б,",,,,[email]
ЮВАО,Дженсер техцентр 15,"М.О., г.Люберцы, Новорязанское ш., д.1 :",,,,[email]
ЮВАО,Дженсер техцентр 15,"М.О., г.Люберцы, Новорязанское ш., д.1 :",,,,[email]
ЮВАО,Дженсер техцентр 15,"М.О., г.Люберцы, Новорязанское ш., д.1 :",,,,[email]
ЮВАО,Дженсер техцентр 15,"М.О., г.Люберцы, Новорязанское ш., д.1 :",,,,[email]

ЮЗАО,Дженсер техцентр 18,"Новоясеневский пр-т. д.6,",,,,

ЮЗАО,Дженсер техцентр 19,"Новоясеневский пр-т. д.8,",,,,
ЮЗАО,Дженсер техцентр 2,"Новоясеневскнй пр-т. д.8,",,,,[email]
ЗАО,Дженсер техцентр 21,"М.О., Одинцовский р-н, 63-км МКАД,",,,,[email]
ЗАО,Дженсер техцентр 21,"М.О., Одинцовский р-н, 63-км МКАД,",,,,[email]
ЗАО,Дженсер техцентр 21,"М.О., Одинцовский р-н, 63-км МКАД,",,,,[email]

ЮАО,Дженсер техцентр 26,"ш. Варшавское, дом 150, корп. 1 (по средам)",,,,
ЮАО,Дженсер техцентр 27,"ш. Варшавское, дом 150, корп. 1 (по средам)",,,,[email]
ЮАО,Дженсер техцентр 27,"ш. Варшавское, дом 150, корп. 1 (по средам)",,,,[email]

ЮЗАО,Дженсер техцентр 5,"119361, Москва , ул. Лобачевского, д. 114,",,,,
ЮЗАО,Дженсер техцентр 6,"119361, Москва , ул. Лобачевского, д. 114,",,,,[email]
ЮАО,Джи Аш Моторс Юг,"Москва, Днепропетровский проезд, д.7","","",79777141858,""
ВАО,Джи Эс Моторс,"МО, г.Лыткарино, ул. Спортивная, стр.1","","",74957779091,""
ЮВАО,Дикси-Трейд,1й Грайвороновский проезд д1 стр1,"","","",[email]
ЮВАО,Дикси-Трейд,1й Грайвороновский проезд д1 стр1,"","","",[email]
Платят,Дисконт Страхование,"Москва, ул. Буракова, д.27, к.40","","",88005554569,""
СВАО,Дистрикт,"***Звезный бульвар, дом 3А, стр 1",,,,[email]
ВАО,Дом Авто,"ГОРОД МОСКВА, УЛИЦА ПОЧТОВАЯ М., ДОМ 12, СТРОЕНИЕ 4","","",8-495-150-04-05,[email]
ВАО,Дом Авто,"ГОРОД МОСКВА, УЛИЦА ПОЧТОВАЯ М., ДОМ 12, СТРОЕНИЕ 4","","","",[email]
ВАО,Дом Авто,"ГОРОД МОСКВА, УЛИЦА ПОЧТОВАЯ М., ДОМ 12, СТРОЕНИЕ 4","","","",[email]
ЗАО,Другой сервис,"Сколковское шоссе, дом. 31, стр 7 (ВТ-СБ) (Звонить перед приездом!!!)","","",8(915)365-39-71,""
СВАО,ДЦ Алтуфьево,"г.Мытищи, пос. Нагорное, МКАД 85км (ТПЗ Алтуфьево), вл.5",Александр,"",+7(903)290-33-27,""
СВАО,ДЦ Алтуфьево,"г.Мытищи, пос. Нагорное, МКАД 85км (ТПЗ Алтуфьево), вл.5",Сергеем,Маликовым,+7 (915)409-71-21,[email]
СВАО,ДЦ Алтуфьево,"г.Мытищи, пос. Нагорное, МКАД 85км (ТПЗ Алтуфьево), вл.5",Максим,"",+7 (909)914-13-34,""

нет округа,ДЦ Фольксваген Каширка,,,,,

ЮАО,Евроком-Авто-Трейд,Ул. Обручева 23,,,,
ЗАО,Еврофордсервис,"г.Москва , ул.Верейская, д.29, стр. 1А (Пн-пт 9:00-20:00)","","",7-903-960-78-83,""
СВАО,Единая Сервисная Система,"г.Москва, ул. Сигнальный проезд д 20 стр 3",,,,[email]
ВАО,Измайлово-МКЦ,"Реутов, ш. Энтузиастов 2 (пн-чт 9-17, пт 9-16)","","","",[email]
ВАО,Измайлово-Премиум,"Реутов ш.Энтузиастов, 2, 666-20-00",Романов Сергей,"","",[email]
ВАО,Измайлово-Премиум,"Реутов ш.Энтузиастов, 2, 666-20-00",Исаев Николай ,"",89254478997,[email]

СВАО,Иларавто,"Мытищинский р-н, пос. Вешки",,,,
АСЦ,Империал-Авто (Марьинский парк),Сигнальный проезд 16,Александр,"",8-965-762-91-71,[email]
АСЦ,Империал-Авто (М-Финанс),Сигнальный проезд 16,"","","",[email]
ЗАО,ИМПУЛЬСАВТО,"Москва, Ермакова Роща, д.7Б, стр.5, помещ I","","",74993224774,""
САО,ИМЯ-Авто,"Автомоторная, д.7, стр.1","","",+7(926)544-75-28,[email]

Марченко,ИП Батищев Александр Владимирович,"Огородный пр-д, дом 1Б",,,,
Марченко,ИП Бегизардова А.Н.,"Выборгская ул., д.20, корп.2","","",74957898474; 74952331555,[email]
ВАО,ИП Безотосный С.М.,"МО, г.Ногинск, ул. 1-й Кардолетный пр-д, дом 5","","",79689155500; 79015382256,""
ЮВАО,ИП Дементьев Д.Ю.,"МО, г. Котельники, Дзержинское ш., 7/2","","",+7(495)665-99-59,""
СВАО,ИП Дремучев А.Ю.,"Москва, Тюменский пр-д, д.5, стр.2","","",+7(925)571-14-34,""
СЗАО,ИП Евсенко А.О.,"Ул. Зорге, д 19 (ПН-ВС. Для выдачи в выходные заранее звонить)",Илья,"",+7(495)120-62-22,""
Марченко,ИП Жидков Сергей Леонидович,"Москва, ул. Краснобогатырская, д.89, с.1","","",+7(495)781-71-86,""
Марченко,ИП Жидков Сергей Леонидович,"Москва, ул. Краснобогатырская, д.89, с.1",Ирина,"",+7(905)888-60-07,""
ВАО,ИП Зобнин Алексей Владимирович,"ул. Газгольдерная, д. 8, стр. 8","","",+7(499)171-27-27,[email]
ВАО,ИП Зобнин Алексей Владимирович,"ул. Газгольдерная, д. 8, стр. 8",Валерий,Комаров,+7(499)171-85-38 доб 129,""
ВАО,ИП Зобнин Алексей Владимирович,"ул. Газгольдерная, д. 8, стр. 8",Черников,Сергей,+7(499)171-85-38 доб 119 ,""
ЮВАО,ИП Ильичёва Л.В. (Колер-Авто МО),"МО, г.Коломна, проезд Станкостроителей, д.13","","",+7(496)613-60-13,""
СВАО,ИП Кахраманов,"ул.Краснобогатырская, д.2, стр.19","","",8(495)627-62-37,""
САО,ИП Климов Сергей Александрович,Долгопрудный. Транспортный проезд д3 (ЗВОНИТЬ ПЕРЕД ПРИЕЗДОМ),"","",+7(490)984-74-44,[email]
Платят,ИП Конев Алексей Сергеевич,"Волгоградский пр., дом 32, корп. 11",Сергей,"",+7-968-089-52-42,[email]
ЮВАО,ИП Кореневский С.В.,Газгольдерная д. 8 стр 8,"","","",[email]
ВАО,ИП Кравченко В.Ю.,"Москва, ул. Рабочая, д.84, стр.4","","",8(926)843-18-18,[email]
ВАО,ИП Кравченко В.Ю.,"Москва, ул. Рабочая, д.84, стр.4","","","",[email]
ЮВАО,ИП Ларин Александр Иванович,"***Остаповский проезд 10, стр 1",Владислав,"",+7(495)6407070,[email]
СВАО,ИП Мамчиц Василий Леонович,"ПРОЕЗД ОГОРОДНЫЙ, ДОМ 1Б",,,,[email]
Платят,ИП Маркина Светлана Владимировна,Люблинская 60,"","",8(903)613-44-33,[email]
Платят,ИП Маркина Светлана Владимировна,Люблинская 60,"","",8(903)0000085,""
Платят,ИП Маркина Светлана Владимировна,Люблинская 60,"","",8(903)0000045,""
ЗАО,ИП Папочкин Д.А.,"Москва, Рябиновая, д.55, стр.31","","",74959169161,""
ЮЗАО,ИП Пачкунов И.В.,"Новаторов, д.10","","",+7(499)550-32-75,""
СВАО,ИП Рачеев Соломон Соломонович,"Краснобогатырская, д.2, стр.15","","",7(495)222-70-76,""
СВАО,ИП Рачеев Соломон Соломонович,"Краснобогатырская, д.2, стр.15",Олег,(клиент),8(925)0501737,""

Платят,ИП Саломахина Е.А. (Подольск) (МО),"г. Подольск, ул. Комсомольская д.1.",,,,
Платят,ИП Саломахина Е.А. (Серпухов) (МО),"МО, гор. Серпухов, Северное ш. Д. 4 (спросить мыло)","","",тел. 8-926-049-29-70,""

Платят,ИП Саломахина Е.А. (Чехов) (МО),"г. Чехов, ПСК Сергеево, 17-й ангар.",,,,
ЮЗАО,ИП Селезнёва О.В.,"рп. Большие Вязёмы, Можайское ш,д.2а","","",+7(495)597-9535,""
Марченко,ИП Синяева М.Е. (Авто-Игл),"Москва, ул. Краснобогатырская, д.89, с.1","","",+7(495)781-71-85,""
Марченко,ИП Синяева М.Е. (Авто-Игл),"Москва, ул. Краснобогатырская, д.89, с.1","","",8-901-584-65-74,""
ВАО,ИП Смирнов О.В.,"Ш.Энтузиастов, с.2, Балашиха","","",+79775987545,""
ВАО,ИП Снеткова С.В. (МО),"МО, Реутов, ул. Транспортная, д.1/3","","",+7(495)741-91-47,""
ВАО,ИП Снеткова С.В. (МО),"МО, Реутов, ул. Транспортная, д.1/3","","",+7(903)960-06-33,""
ВАО,ИП Снеткова С.В. (МО),"МО, Реутов, ул. Транспортная, д.1/3","","",+7(926)645-27-72,""
ЮВАО,ИП Сорокин П.М.,"МО, Котельники, Дзержинское ш., 7/2","","",74956559959,""

ЗАО,ИП Соснин Владимир Вячеславович,"Рябинова дом 43, корпус 2",,,,
ЮЗАО,ИП Стародубец Р.А.,"Москва, ул. Лобачевского, д.114","","",8 (967) 152-90-40,""
ЮЗАО,ИП Стародубец Р.А.,"Москва, ул. Лобачевского, д.114","","",89773932383,""
Платят,ИП Тинаев Руслан Борисович,Выборгская 20к2 (Новый адрес!),"","",+7(495)789-8474,[email]

ЮАО,ИП ТрифоновА. П.,Московская обл-ть г. Подольск ул. Тепличная д.9 кв. 15,,,,

Платят,ИП Чекан Е.Л. (Авто Лига),Остаповский проезд дом 9 стр 6,,,,

ВАО,ИП Шабанов А.С.,"Орехово-Зуево, ул. Серова д. 3",,,,
САО,ИП Широков Д.В.,"МКАД 78 км, (ПН-ЧТ, ЗВОНИТЬ ЗА ДЕНЬ)","","",8(495)741-44-77,[email]
САО,ИП Широков Д.В.,"МКАД 78 км, (ПН-ЧТ, ЗВОНИТЬ ЗА ДЕНЬ)",Сергей,Шитуев,8(916)751-30-26,""
САО,ИП Широков Д.В.,"МКАД 78 км, (ПН-ЧТ, ЗВОНИТЬ ЗА ДЕНЬ)",Сергей,Шитуев,8(916)751-30-26,""
СВАО,ИП Шитов И.А.,"Сельскохозяйственная, д. 30с1","","",+74951379347,""

ЮЗАО,Ирбис 44,"МКАД, 44 км.",,,,
ВАО,Искра-Авто,ул. Смирновская 25,,,,[email]
ЮАО,И-Троник,Кировоградская 9к3 ,"","",8(495)517-71-21,""
ЮЗАО,ИТС-ТРАК,"Москва, г.Московский, мкр 1-й, вл.6","","",8(495)215-15-87,""
ЮАО,К2,"1й Дорожный пр-зд, д.1, к2","","","",[email]
ЮВАО,КАМЕОН ТРЕЙД (МО),"МО, г.Люберцы, Котельнический пр-д, д. 23-В","","",74997530285,""
ЮВАО,Каретный мастер,"Москва, Остаповский пр-д, д.10, с.1","","","",[email]
ЮВАО,Каретный мастер,"Москва, Остаповский пр-д, д.10, с.1","","",74956407070,[email]
ЮВАО,Кар Пэинт (МО),"МО, Люберцы, Комсомольский пр-т., д. 3","","",+7(499)394-41-31,""

ЮЗАО,Качественный Сервис,"м. Юго-Западная, Мичуринский проспект, Олимпийская деревня ул. Дом№22А",,,,

СЗАО,КЛС,"г. Москва, 2-я Звенигородская ул, дом 13, строение 42",,,,
СВАО,КОМДОРАВТО,"МО, Мытищи, ТПЗ Алтуфьево, Автомобильный проезд, вл.1, стр.1","","",74957852010,[email]
ЗАО,Компакт Сервис Запад,"УЛИЦА БОЖЕНКО, ДОМ 5Г",,,,[email]

ЗАО,Компания Автофургон,"Пятницкое шоссе. Тер-я 6 км. Вл 5, стр 1.",,,,

ВАО,Компания-Т,"г. Орехово-Зуево, Малодубенское ш. 28 (!КРОМЕ ЧТ и ВС! Перед приездом звонить!)",,,,
ВАО,Компания-Т (МО),"г. Орехово-Зуево, Малодубенское ш. 28 (!КРОМЕ ЧТ и ВС! Перед приездом звонить!)",Владимир,"",8(915)272-8891,[email]

ЮЗАО,Конструктор,"г. Московский, Микрорайон 1, владение 6",,,,

ЗАО,Контакт Центр Kia,Рябинова улица (выдадут после 17 числа),,,,
ЮВАО,"Контакт Центр Рязанка (АвтоГермес KK0000, LC0000, w61700, w42200, РН-)","Рязанский проспект дом 2, стр 27","","","",[email]
ЮВАО,"Контакт Центр Рязанка (АвтоГермес KK0000, LC0000, w61700, w42200, РН-)","Рязанский проспект дом 2, стр 27","","","",[email]

нет округа,Корона НеСерега,,,,,
ЮВАО,Корс МКУ (Тула/Коломна 100 км МКАД),"МО 100-км а/д М5 ""Урал"" стр.1Б 8 ул. Василисы Кожиной д.29 (с 10:00, 12:30-13:30 обед)","","",8-495-460-06-84,""
ЮВАО,Корс МКУ (Тула/Коломна 100 км МКАД),"МО 100-км а/д М5 ""Урал"" стр.1Б 8 ул. Василисы Кожиной д.29 (с 10:00, 12:30-13:30 обед)","","",8-926-349-28-99,[email]
ЮВАО,Корс МКУ (Тула/Коломна 100 км МКАД),"МО 100-км а/д М5 ""Урал"" стр.1Б 8 ул. Василисы Кожиной д.29 (с 10:00, 12:30-13:30 обед)","","","",[email]
ВАО,КОСИНСКАЯ,"Москва, Косинская ул. (Б. Косинская)",Виталий,"",8-903-961-83-86,""

ВАО,Красный путь,"г. Москва, Рабочая 84/5",,,,
Марченко,КРАФТ,"ул.Краснобогатырская, д.2, с.15","","",+7(495)720-9931,""
Марченко,КРАФТ,"ул.Краснобогатырская, д.2, с.15","","",+7(915)158-6174 ,""
САО,Кристалл Авто,"ул. Автомоторная, д. 1/3, стр. 1","","",8(916)472-2290,[email]
САО,Кристалл Авто,"ул. Автомоторная, д. 1/3, стр. 1","","",495-796-90-50,""

Платят,Кужелев Андрей Александрович,"",,,,

ЮВАО,Кузовной Альянс,"Остаповский пр-д, д 10 стр 2.",,,,
ЮАО,Кузовок,"Нагатинский 1-й пр-д, д.13","","",8-985-40-40 доб. 103,""
ЗАО,Кунцево Авто Трейдинг,"Одинцовский р-н п.Немчиновка, ул.Московская д.61",Константин,Филатов,+7-903-798-24-16,""
ЗАО,Кунцево Авто Трейдинг,"Одинцовский р-н п.Немчиновка, ул.Московская д.61","","","",""
ЗАО,Кунцево Кузов Авто,Горбунова 14 (до 17:00 / 13:00-14:00 обед),"","","",[email]
ЗАО,Кунцево Кузов Авто,Горбунова 14 (до 17:00 / 13:00-14:00 обед),"","",8(495)9334033 доб. 3784 или 3323,[email]
ЗАО,Кунцево Кузов Авто,Горбунова 14 (до 17:00 / 13:00-14:00 обед),"","","",[email]
ЗАО,Кунцево Кузов Авто,Горбунова 14 (до 17:00 / 13:00-14:00 обед),"","","",[email]
ЗАО,"Кунцево Кузов Авто (Toyota, Lexus, LR, Jaguar)","Горбунова 14 (до 15:00 / 13:00-14:00 обед, звонить перед приездом)","","",8(495)9334033 доб. 3323,[email]
ЗАО,"Кунцево Кузов Авто (Toyota, Lexus, LR, Jaguar)","Горбунова 14 (до 15:00 / 13:00-14:00 обед, звонить перед приездом)",Юра,"",+7(916)731-04-68,""
ЗАО,"Кунцево Кузов Авто (Toyota, Lexus, LR, Jaguar)","Горбунова 14 (до 15:00 / 13:00-14:00 обед, звонить перед приездом)",Виктор,"",+7(903)710-45-75,""

ЗАО,Кунцевское,ул. Генерала Дорохова 28А,,,,
САО,КЦ Шереметьево-Сервис,"МО., г.Химки, Ленинградское Ш., стр.21А","","",+74957800100,[email]
ЮВАО,КЦ Шереметьево-Сервис (Волгоградка),"Москва, Волгоградский пр-кт, д.32, к.7","","",+7(495)881-00-10,""
ЮЗАО,ЛАКИ КАР - ЭЛЕКТРОДРАЙВ,"Москва, Ленинский проспект, д.31, корп.1, стр.3","","",+7(495)921-10-10,""
САО,Ланда Моторс,Новый адрес: Сигнальный пр-д 18,"","","",[email]
ВАО,Ланда Моторс (Старообряческая),Старообряческая д28а стр1,"","",8(965)104-42-24,""
СВАО,Ланда Моторс (Тюменский),Тюменский проезд дом 5 стр. 2,"","",8-965-104-42-24,""
СОГАЗ не выдают,Легат Крылатская,Крылатская улица 35,"","","",[email]
СОГАЗ не выдают,Легат Крылатская,Крылатская улица 35,"","","",[email]

СВАО,Легат Ярославка,Ярославское шоссе д7,,,,

БК,Лексус Левобережный (Бизнес кар),"Химки, мкр Левобережный, 78-й км МКАД (среда)",,,,

СВАО,Лифан Моторс Рус,"Сельскохозяйственная д 30, стр 1.",,,,
ВАО,ЛУИДОР-Гарант,"Балашиха, ш.Энтузиастов, вл.1а","","",74956600566,[email]
ЗАО,ЛУКАВТО (ЛУКОЙЛ-Центрнефтепродукт),"Красногорский рн, дер Михалково, 25 км АМ Балтия (ПТ 9:00-18:00)","","","",[email]
ЗАО,ЛУКАВТО (ЛУКОЙЛ-Центрнефтепродукт),"Красногорский рн, дер Михалково, 25 км АМ Балтия (ПТ 9:00-18:00)","","",доб. 1534 ,[email]
ЮВАО,Люберцы-МКЦ,"М/О Люберецкий р-н, пос. Томилино, Новорязанское шоссе, стр 15","","",+7(499)951-01-01 доб. 5301,[email]

ЮВАО,Люкс-Сервис,Рязанский пр-т д2 стр27,,,,

ЮАО,Мазда Каширка,"Каширское шоссе, 45",,,,
Платят,М-А Корпоратив,"Остаповский проезд дом 9 стр 6, работают с 10 до 20","","","",[email]
Платят,Максим Шавкатович,"","","",89637115606.,""
Платят,Максим Шавкатович,"","","",89637115606,""

СВАО,Мастер-Микс,"Дмитровское шоссе 98, стр 1",,,,
ЮЗАО,МБ-Беляево,ул. Академика Волгина д. 6а,"","",+7 495 788 10 10 (int. 707),[email]
ВАО,МБ-Измайлово,Реутов ш. Энтузиастов д.2,"","",+7 495 66-00000 (вн.6302),[email]
СВАО,МГК-Сервис (МО),"МО, г.Королёв, ул. Советская, д.39","","",74955157475; 74955108665; 79262951031,""

Платят,Мерседес-Ателье Корпоратив,ул. Автозаводская д.20 стр 1,,,,
СВАО,Мерседес-Бенц РУС (Алтуфьево),"Мытищинский р-н. ТПЗ Алтуфьево. Автомобильный проезд. Влад 5, стр 9. (!! По средам, в светлое время суток !!)","","",+7(916)270-61-07,[email]
СВАО,Мерседес-Бенц РУС (Алтуфьево),"Мытищинский р-н. ТПЗ Алтуфьево. Автомобильный проезд. Влад 5, стр 9. (!! По средам, в светлое время суток !!)","","","",[email]
СВАО,Мерседес-Бенц РУС (Алтуфьево),"Мытищинский р-н. ТПЗ Алтуфьево. Автомобильный проезд. Влад 5, стр 9. (!! По средам, в светлое время суток !!)","","","",[email]
СВАО,Мерседес-Бенц РУС (Алтуфьево),"Мытищинский р-н. ТПЗ Алтуфьево. Автомобильный проезд. Влад 5, стр 9. (!! По средам, в светлое время суток !!)","","","",[email]
СВАО,Мерседес-Бенц РУС (Алтуфьево),"Мытищинский р-н. ТПЗ Алтуфьево. Автомобильный проезд. Влад 5, стр 9. (!! По средам, в светлое время суток !!)","","","",[email]
САО,Мерседес-Бенц РУС (Ленинградский),Ленинградский пр-т 39 А,Алексей,Козлов, +7 (495) 225 00 00  доб. 60955,[email]
ЮЗАО,МеханизМ,Ул. Рябиновая д. 43 к. 2,Николай,"",8(916)683-83-82,[email]
ЮЗАО,МеханизМ,Ул. Рябиновая д. 43 к. 2,"","",8(916)3494111,""
ЮЗАО,МеханизМ,Ул. Рябиновая д. 43 к. 2,"","",8(916)349-41-11,""
